KEYWORD,CONTEXT,en,da,da notes,de,de notes,es,es notes,fa,fa notes,fr,fr notes,he,he notes,hu,hu notes,it,it notes,nl,nl notes,rk,redneck notes,ru,ru notes,vi,vi notes,zh-CHT,zh-CHT notes
ABOUT,In the nav bar. Opens the about modal,About,Om,,Über,,Acerca de,,درباره ما,,À propos,,,,Névjegy,,Crediti,,Over,,What Is It?,,O программе,,Giới thiệu,,關於,
ABOUT_CONTRIBUTORS,"In about menu, introduces those who worked on Scout-App.",Contributors to  <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a>:,Bidragsydere til <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a>:,,Unterstützer,,Los colaboradores para  <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a>:,,,,Contributeurs de <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a>:,,,,A <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a> fejlesztésében közreműködtek:,,Chi ha contribuito a <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a>:,,Bijdragers van de <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a>:,,The fellers who made this: <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a>:,,о вкладчиков k <a href='http://github.com/scout-app/scout-app' class='external-link'>Cкаут-Aппa</a>:,,Người đóng góp cho <a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a>:,,<a href='http://github.com/scout-app/scout-app' class='external-link'>Scout-App</a> 開發協助者:,
ABOUT_DEPENDENCIES,In About modal. Scout-App uses libraries behind-the-scenes. This gives credit and links to those libraries. 'node-sass' and 'chokidar' are library names and likely shouldn't be translated. Use best judgement.,<strong>Scout-App</strong> uses <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> and <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,<strong>Scout-App</strong> benytter <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> og <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,,,,<strong>Scout-App</strong> usa <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> y <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,,,,<strong>Scout-App</strong> utilise <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> et <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,,,,A <strong>Scout-App</strong> <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> és <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span> használatával működik.,,<strong>Scout-App</strong> utilizza <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> e <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,,<strong>Scout-App</strong> gebruikt <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> en <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>,,<strong>Scout-App</strong> uses <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> and <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,,<strong>Cкаут-Aпп</strong> использует <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> и <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,,<strong>Scout-App</strong> sử dụng <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> và <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,,<strong>Scout-App</strong> 採用 <a class='external-link' href='https://github.com/sass/node-sass'>node-sass</a> <span class='nodeSassVersion'></span> 及 <a class='external-link' href='https://github.com/paulmillr/chokidar'>chokidar</a> <span class='chokidarVersion'></span>.,
ABOUT_DESCRIPTION,In About modal. A simple description of what the app is used for.,<strong>Scout-App</strong> allows you to process your <code>.sass</code> and <code>.scss</code> files into CSS without needing any knowledge of the command line.,<strong>Scout-App</strong> giver dig mulighed for at konvertere <code>.sass</code> og <code>.scss</code> filer til CSS uden kendskab til kommandolinjen.,,Mit <strong>Scout-App</strong> generierst Du deine eigenen <code>.sass</code> und <code>.scss</code>-Dateien in CSS ohne Kenntnisse von Terminal/Eingabeaufforderung.,,<strong>Scout-App</strong> le permite procesar sus ficheros <code>.sass</code> y <code>.scss</code>  en CSS sin necesitar ningún conocimiento de la linea de comandos.,,,,<strong>Scout-App</strong> vous permet de traiter vos fichiers <code>.sass</code> et <code>.scss</code> en CSS sans avoir besoin de connaissances sur la ligne de commande.,,,,"A <strong>Scout-App</strong> segít feldolgozni a <code>.sass</code> és <code>.scss</code> fájlokat, hogy parancssor ismerete nélkül is CSS stílusfájlt generálhassunk.",,<strong>Scout-App</strong> ti permette di compilare il tuoi file <code>.sass</code> e <code>.scss</code> in CSS senza conoscere e utilizzare la linea di comando.,,<strong>Scout-App</strong> laat je <code>.sass</code> en <code>.scss</code> bestanden verwerken zonder enige kennis van de command line.,Not certain on 'Command Line',This here <strong>Scout-App</strong> lets you turn your <code>.sass</code> and <code>.scss</code> files into .css files without needed no schoolin' in code or command-line nonesense.,,<strong>Cкаут-Aппa</strong> позволяет обрабатывать <code>.sass</code> и <code>.scss</code> файлы в CSS без использования командной строки,,<strong>Scout-App</strong> cho phép bạn xử lý các tệp <code>.sass</code> và <code>.scss</code> thành CSS mà không cần kiến thức về dòng lệnh.,,"無須任何命令列指令, <strong>Scout-App</strong> 幫你自動轉換 <code>.sass</code> 和 <code>.scss</code> 代碼至 CSS",
ABOUT_SCOUTAPP,In About modal. There is a section for Scout-App and a section for UGUI. This is the title for the Scout-App section.,About Scout-App,Om Scout-App,,,,Acerca de Scout-App,,درباره نرم افزار,,Apropos de Scout-App,,אודות Scout-App,,Scout-App névjegye,,Informazioni su Scout-App,,Over Scout-App,,About Scout-App,,O Cкаут-Aппa,,Về Scout-App,,關於 Scout-App,
ABOUT_VISIT_UPDATE,Text that is followed by a link to the scout-app website.,Visit the Scout-App website to check for updates:,Besøg Scout-App websitet for at tjekke for opdateringer:,,,,Visitar el sitio web de Scout-App para comprobar las actualizaciones:,,بازدید از وب سایت پیشآهنگی برنامه برای به روز رسانی:,Google Translated,Visitez le site Web de Scout-App pour vérifier les mises à jour:,,,,Az aktuális frissítésekért látogasson el a Scout-App honlapjára:,,Visita il sito di Scout-App per verificare gli aggiornamenti:,,Bezoek de Scout-App website voor updates,,Look here for updates:,,"Посетите сайт Cкаут-Aппa, чтобы проверить для обновления:",,Truy cập vào trang web của Scout-App để kiểm tra các bản cập nhật:,,到 Scout-App 網站看看有沒有更新:,
ADD_A_PROJECT,"When you first start Scout-App or have 0 projects imported, we show this button on the screen.",Add a Project,Tilføj et Projekt,Google Translated,Neues Projekt,,Añadir un Proyecto,,,,Ajouter un projet,,,,Projekt hozzáadása,,Aggiungere un Progetto,Google Translated,Voeg een Project,Google Translated,Let's Make A Project!,,Добавить проект,,Thêm một dự án,,新增專案,
ADD_GROUP_OF_PROJECTS,"When you first start Scout-App or have 0 projects imported, we show this button on the screen.",Add Group of Projects,Tilføj Gruppe af projekter,Google Translated,Neue Gruppe,,Añadir un grupo de Proyectos,,,,Ajouter un groupe de projets,,,,Projektcsoport hozzáadása,,Aggiungere Gruppo di Progetti,Google Translated,Groep toevoegen van projecten,Google Translated,Truckload of Projects,,Добавить группы проектов,,Thêm nhóm các dự án,,新增多個專案,
ADD_PROJECT,In the sidebar. Allows the user to select a project folder on their computer. Then it adds the project to Scout-App.,Add Project,Tilføj projekt,,Projekt hinzufügen,,Añadir Proyecto,,افزودن پروژه,,Ajouter un projet,,,,Projekt hozzáadása,,Aggiungi progetto,,Project Toevoegen,,Let's Make A Project!,,добав проект,,Thêm dự án,,新增專案,
ALERT_TITLE,"When processing Sass to CSS, if there is an error in the user's Sass code, we display an alert with this as the title. 'Line' is what line of the file had the error. 'Col' is short for Column and is how many characters from the start of a line to find the error.",<strong>{{time}}</strong> Error (0x0{{code}}) - Line: <strong>{{bugLine}}</strong> Col: <strong>{{col}}</strong>,<strong>{{time}}</strong> Fejl (0x0{{code}}) - Linje: <strong>{{bugLine}}</strong> Kolonne: <strong>{{col}}</strong>,,,,<strong>{{time}}</strong> Error (0x0{{code}}) - Line: <strong>{{bugLine}}</strong> Col: <strong>{{col}}</strong>,,عنوان خطا,,<strong>{{time}}</strong> Erreur (0x0{{code}}) - Ligne: <strong>{{bugLine}}</ strong> Colonne: <strong>{{col}}</ strong >,,,,"<strong>{{time}}</strong> Hiba (0x0{{code}}) - Sor: <strong>{{bugLine}}</strong>, oszlop: <strong>{{col}}</strong>",,<strong>{{time}}</strong> Errore (0x0{{code}}) - Linea: <strong>{{bugLine}}</strong> Col: <strong>{{col}}</strong>,,<strong>{{time}}</strong> Fout (0x0{{code}}) - Lijn: <strong>{{bugLine}}</strong> Kol: <strong>{{col}}</strong>,,<strong>{{time}}</strong> Oh Shit! Error (0x0{{code}}) - Line: <strong>{{bugLine}}</strong> Col: <strong>{{col}}</strong>,,<Strong>{{time}}</strong> Ошибка (0x0 {{code}}) - линии: <strong>{{bugLine}}</strong> Кол: <strong>{{col}}</strong>,,<strong>{{time}}</strong> Lỗi (0x0{{code}}) - Dòng: <strong>{{bugLine}}</strong> Cột: <strong>{{col}}</strong>,,"<strong>{{time}}</strong> 錯誤 (0x0{{code}}) - 第 <strong>{{bugLine}}</strong> 行, 字元數: <strong>{{col}}</strong>",
APPLICATION_TITLE,Shows in the title bar of the app window.,Scout-App: The Sass GUI,Scout-App: Sass GUI'et,,,,Scout-App: La interfaz gráfica de usuario Sass,,پیشآهنگی برنامه: رابط کاربری گرافیکی بی احترامی صحبت کردن,Google Translated,Scout-App: L'interface graphique Sass,,,,Scout-App: Sass Grafikus interfész,,Scout-App: L'interfaccia grafica per Sass,,Scout-App: De Sass grafische gebruikers interface,,Scout-App: The Sass GUI that'll butter your biscuits!,,Cкаут-Aпп: GUI для Sass,,Scout-App: Ứng dụng biên dịch Sass,,Scout-App: The Sass GUI,
BROWSE,This is displayed when the user hovers over an element that can browse their computer for a file or folder.,Browse,Gennemse,,Durchsuchen,,Visualizar,,کاوش و انتخاب,,Feuilleter,,,,Tallózás,,Naviga,,Browse,,Look Around,,просматривать,,Duyệt,,查看檔案/資料夾,
CANCEL,When the user is removing a project they can choose 'Remove' or 'Cancel' as an action.,Cancel,Annuller,,Abbrechen,,Cancelar,,لغو,,Annuler,,,,Mégse,,Annulla,,Annuleer,,Nevermind,,Отмен,,Bỏ qua,,取消,
CAT_SCREAMING_NO,"When the user is removing a project, an image of a cat is displayed. The cat looks like it is trying to stop something bad from happening at the last moment. This is the alternative text for the image, for those who are visually imparied.",Cat screaming 'NO!',Katten skriger 'NEEEJ!',,Katze schreit 'NO!',,Grito al gato ¡NO!,,حذف پروژه,,Chat hurlant 'NON!',,,,Miaúúú 'NEEE!',,Il gatto dice di NO!,,Kat schreeuwt 'NEEEEE!',,Hold your horses!,,"Кот, который кричит 'НЕТ'",,Mèo hét lên 'KHÔNG!',,貓大叫 `不!',
CHECK_FOR_UPDATES,A button in the about menu to check for newer versions of Scout-App,Check for updates,Tjek for opdateringer,,Auf Updates prüfen,,Comprobar si hay actualizaciones,,بررسی آپدیت جدید,,Vérifier les mises à jour,,,,Frissítések keresése,,Controlla aggiornamenti,,Check voor updates,,Anything new?,,провер для обновления,,Kiểm tra cập nhật,,檢查更新,
CONFIRM_DELETE,When the user is removing a project we ask them to confirm with this. Then the user selects 'Remove' or 'Cancel'.,Are you sure?,Er du sikker?,,,,¿Está seguro?,,ایا مطمئن هستی میخوای پروژه رو حذف کنی ؟!,,Êtes-vous sûr?,,,,Biztosan eltávolítja?,,Sei sicuro?,,Ben je zeker?,,You sure boy?,,"Вы уверены, что хотите удалить этот проект",,Bạn chắc chứ?,,你確定嗎?,
DELETE,When the user is removing a project they can choose 'Remove' or 'Cancel' as an action.,Remove,Fjern,,,,Borrar,,حذف,,Retirer,,,,Eltávolítás,,Rimuovi,,Verwijder,,Shoot It,,Удалить,,Xóa,,移除,
DELETE_PROJECT,"In the project settings view, there is a button that allows you to remove the project from Scout-App.",Remove Project,Fjern projekt,,,,Borrar Proyecto,,حذف پروژه,,Retirer le Project,,,,Projekt eltávolítása,,Rimuovi progetto,,Verwijder Project,,Shoot It Dead,,Удалить проект,,Xóa dự án,,移除專案,
DEV_TOOLS,In the View menu of the nav bar the user can click on 'Dev Tools' to launch Developer tools to debug Scout-App itself.,Dev Tools,Udvikler værktøjer,,,,Herramientas de Desarrollo,,ابزار توسعه,,Outils de Développement,,,,Fejlesztői eszközök,,Strumenti di sviluppo,,Ontwikkelaarstools,,TOOLS!,,Инструменты разработки,,Công cụ phát triển,,開發工具,
DEVELOPMENT,"In the project settings view, under the Enivornment section the user can select either 'Development' or 'Production'. Which effects how their CSS will be outputted. Either with Sass mapping and line comments or without.",Development,Udvikling,,,,Desarrollo,,کد نویسی,,Développement,,,,Fejlesztői,,Sviluppo,,Ontwikkeling,,We're Live!,,разработка,,Phát triển,,開發中,
ENVIRONMENT,In the project settings view. This is a section heading that controls the way/format the user's CSS will be outputted. The pick bewteen a production or development environemnt. It is a choice of intent for the purpose of the processed CSS.,Environment,Miljø,,,,Entorno,,محیط,Google Translated,Environnement,,,,Környezet,,Tipo di ambiente,,Milieu,,Trailer Park,,окружение,,Môi trường,,專案環境,
EXIT,In the File menu of the Nav Bar. This is a menu item that will close Scout-App if clicked.,Exit,Luk,,,,Salir,,خروج,,Quitter,,,,Kilépés,,Esci,,Stop,,Goodbye,,Выход,,Thoát,,關閉,
FILE,"This is a menu item in the nav bar, it contains a submenu of 'New Project', 'Preferences', and 'Exit'",File,Filer,,,,Fichero,,فایل,,Fichier,,,,Fájl,,File,,Archief,,File,,файл,,Tệp,,檔案,
FOUND_SOME_PROJECTS,"When you first start Scout-App or have 0 projects imported, we scan your drive for projects. If any are found it is shown on screen.",found {{0}} projects,placeret {{0}} projekter,Google Translated,{{0}} Projekte gefunden,,encontrados {{0}} proyectos,,,,a trouvé {{0}} projets,,,,{{0}} projekt található,,trovati {{0}} progetti,Google Translated,gelegen {{0}} projecten,Google Translated,Seen't {{0}} projects,,найдено {{0}} проектов,,phát hiện {{0}} dự án,,找到 {{0}} 個專案,
FTUX_DRAG_DROP,"When you first start Scout-App or have 0 projects imported, we display large instructions to drag and drop on the screen.",<h3>Drag and Drop</h3> <h4>anywhere to import projects</h4>,<h3>Træk og slip</ h3> <h4>overalt at importere projekter</h4>,Google Translated,,,<h3>Arrastrar y soltar</h3> <h4>en cualquier lugar para importar proyectos</h4>,,,,<h3>Glisser-déposer</h3> <h4>n'importe où pour importer des projets</h4>,,,,<h3>Fogd és vidd</h3> <h4>bárhonnan importálhatók projektek</h4>,,<h3>Trascinare e Rilasciare</ h3> <h4>ovunque per importare progetti</h4>,Google Translated,<h3>Slepen en neerzetten</h3> <h4>overal aan projecten importeren</h4>,Google Translated,<h3>Toss it here</h3> <h4>any ol' project</h4>,,<h3>Перетаскaeти</h3> <h4>в любом месте итмпортировать проекты</ h4>,Google Translated,<h3>Kéo và Thả</h3> <h4>để thêm dự án từ bất kỳ đâu</h4>,,<h3>拖放</h3> <h4>到任何位置來匯入專案</h4>,
IMPORT_ADD_GROUP,"In the File menu, if you click ""Multi-Project Import"", a modal appears. This is a button is at the bottom of the import table.",Add Group of projects,Tilføj Gruppe af projekter,Google Translated,,,Añadir un grupo de proyectos,,,,Ajouter un Groupe de projets,Google Translated,,,Projektcsoport hozzáadása,,Aggiungere gruppo di progetti,Google Translated,Add Group or projects,Google Translated,Bucket o' projects,,Добавить группу проектов,,Thêm nhóm các dự án,,加入多個專案,
IMPORT_ADD_PROJECT,"In the File menu, if you click ""Multi-Project Import"", a modal appears. This is a button is at the bottom of the import table.",Add another project,Tilføj et andet projekt,Google Translated,,,Añadir otro proyecto,,,,Ajouter un autre projet,Google Translated,,,Újabb projekt hozzáadása,,Aggiungere un altro progetto,Google Translated,Add another project,Google Translated,One more will do,,Добавить еще один проект,,Thêm dự án khác,,加入其他專案,
IMPORT_DRAG_DROP,"In the File menu, if you click ""Multi-Project Import"", a modal appears. This is a button is at the bottom of the import table.",Drag & Drop,Træk og slip,Google Translated,,,Arrastrar y Soltar,,,,Glisser déposer,Google Translated,,,Fogd és vidd,,Trascinare e Rilasciare,Google Translated,"Slepen, laten vallen",Google Translated,Toss it on the pile,,Перетаскивание,Google Translated,Kéo & Thả,,拖放,
IMPORT_HEADER,"In the File menu, if you click ""Multi-Project Import"", a modal appears. In the header of it this is displayed.",{{0}} Selected Projects,{{0}} Udvalgte Projekter,Google Translated,,,{{0}} Proyectos seleccionados,,,,{{0}} Projets Sélectionnés,Google Translated,,,{{0}} kiválasztott projekt,,{{0}} progetti selezionati,Google Translated,{{0}} Geselecteerde Projecten,Google Translated,Pickin' bout {{0}} projects,,{{0}} Отдельные проекты,Google Translated,{{0}} dự án được chọn,,{{0}} 個選取專案,
IMPORT_INPUT,"In the File menu, if you click ""Multi-Project Import"", a modal appears. In the table header this is displayed.",Input (Sass),Input (Sass),Google Translated,,,Entrada (Sass),,,,Entrée (Sass),Google Translated,,,Bemenet (Sass),,Ingresso (Sass),Google Translated,Invoer (Sass),Google Translated,Input (Sass),,Вход (Sass),,Đầu vào (Sass),,輸入 (Sass),
IMPORT_OUTPUT,"In the File menu, if you click ""Multi-Project Import"", a modal appears. In the table header this is displayed.",Output (CSS),Output (CSS),Google Translated,,,Salida (CSS),,,,Sortie (CSS),Google Translated,,,Kimenet (CSS),,Uscita (CSS),Google Translated,Uitgang (CSS),Google Translated,Output (CSS),,Вывод (CSS),,Đầu ra (CSS),,輸出 (CSS),
IMPORT_PROJECT_NAME,"In the File menu, if you click ""Multi-Project Import"", a modal appears. In the table header this is displayed.",Project Name,Projekt Navn,Google Translated,,,Nombre del proyecto,,,,Nom du Projet,Google Translated,,,Projekt neve,,Nome del Progetto,Google Translated,Naam van het project,Google Translated,Project Name,,название проекта,,Tên dự án,,專案名稱,
IMPORT_PROJECTS,"When the user has no projects, we display a list of suggested projects to import. This is the title for the section that contains the suggested projects.",Import Projects,Indlæs projekter,,Projekt importieren,,Importar Proyectos,,پروژه های واردات,Google Translated,Importer des Projets,,,,Projekt importálása,,Importa progetti,,Importeer Projecten,,Bring Your Own Projects,,импортировать проекты,,Nhập khẩu dự án,,匯入專案,
INPUT_FOLDER,"In the project settings view, this is the label for the input field where the user sets their project's Sass folder",Input Folder:,Input mappe:,,,,Carpeta de Entrada:,,پوشه ورودی:,Google Translated,Dossier d'entrée:,,,,Bemeneti mappa:,,Cartella di origine:,,Invoermap,,Input Folder:,,папка ввода,,Đầu vào (Sass):,,輸入資料夾:,
LANG_DA,"In the preferences modal, options for language choices.",Danish (Dansk),Dansk,,Dänisch (Dansk),Google Translated,Danés (Dansk),, دانمارکی (Dansk),Google Translated,Danois (Dansk),,,,Dán (Dansk),,Danese (Dansk),,Deens (Dansk),,Danish (Dansk) - good desserts,,Датский (Dansk),,Tiếng Đan Mạch (Dansk),,丹麥語 (Dansk),
LANG_DE,"In the preferences modal, options for language choices.",German (Deutsch),Tysk (Deutsch),Google Translated,Deutsch,Google Translated,Alemán (Deutsch),,آلمانی (Deutsch),Google Translated,Allemand (Deutsch),,,,Német (Deutsch),,Tedesco (Deutsch),Google Translated,Duits (Deutsch),Google Translated,German (Deutsch) - Hamburger Land!,,Немецкий (Deutsch),,Tiếng Đức (Deutsch),,德語 (Deutsch),
LANG_EN,"In the preferences modal, options for language choices.",English,Engelsk (English),,Englisch (English),Google Translated,Inglés (English),, انگلیسی (English),Google Translated,Anglais (English),,,,Angol (English),,Inglese (English),,Engels (English),,English,,Aнглийский (English),,Tiếng Anh (English),,英文 (English),
LANG_ES,"In the preferences modal, options for language choices.",Spanish (Español),Spansk (Español),Google Translated,Spanisch (Español),Google Translated,Español,,اسپانیایی (Español),Google Translated,Espagnol (Español),,,,Spanyol (Español),,Spagnolo (Español),Google Translated,Spaans (Español),Google Translated,Spanish (Español) - Drywall buddies,,Испанский (Español),,Tiếng Tây Ban Nha (Español),,西班牙語 (Español),
LANG_FA,"In the preferences modal, options for language choices.",(فارسی) Persian,(فارسی) Persisk,Google Translated,(فارسی) Persisch,Google Translated,(فارسی) Persa,,فارسی,Google Translated,(فارسی) Persan,,,,(فارسی) Fárszi,,(فارسی) Persiano,Google Translated,(فارسی) Perzisch,Google Translated,Persian (فارسی) - My ex's cat was Persian,, (فارسی) Персидский,,(فارسی) Tiếng Ba Tư ,,(فارسی) 波斯語,
LANG_FR,"In the preferences modal, options for language choices.",French (Français),Fransk (Français),,Französisch (Français),Google Translated,Francés (Français),,فرانسوی (Français),Google Translated,Français,,,,Francia (Français),,Francese (Français),,Frans (Français),,French (Français) - pansies,,Французский (Français),,Tiếng Pháp (Français),,法語 (Français),
LANG_HE,"In the preferences modal, options for language choices.",(עִברִית) Hebrew,(עִברִית) Hebrew,Google Translated,(עִברִית) Hebräisch,Google Translated,(עִברִית) Hebreo,Google Translated,فارسی (עִברִית),Google Translated,(עִברִית) Hébreu,Google Translated,עִברִית,Google Translated,(עִברִית) Héber,Google Translated,(עִברִית) Ebraico,Google Translated,(עִברִית) Hebreeuws,Google Translated,Hebrew (עִברִית) - funny little hats,,(עִברִית) Иврит,Google Translated,(עִברִית) Hebrew,Google Translated,(עִברִית) 希伯來語,Google Translated
